INFO:__main__:File(name='.idea', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='temp_dir', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='unpacking', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='urls', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='virtualenv', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='wheel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='_jaraco_text', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='_log', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='vcs', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='bazaar', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='git', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='mercurial', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='subversion', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='versioncontrol', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/vcs'))
INFO:__main__:File(name='wheel_builder', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='_vendor', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip'))
INFO:__main__:File(name='cachecontrol', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='adapter', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='cache', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='caches', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='file_cache', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='redis_cache', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol/caches'))
INFO:__main__:File(name='compat', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='controller', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='filewrapper', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='heuristics', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='serialize', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='wrapper', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='_cmd', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/cachecontrol'))
INFO:__main__:File(name='certifi', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='cacert', extention='.pem', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/certifi'))
INFO:__main__:File(name='core', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/certifi'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/certifi'))
INFO:__main__:File(name='__main__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/certifi'))
INFO:__main__:File(name='chardet', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='big5freq', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='big5prober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='chardistribution', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='charsetgroupprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='charsetprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='cli', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='chardetect', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet/cli'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet/cli'))
INFO:__main__:File(name='codingstatemachine', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='codingstatemachinedict', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='cp949prober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='enums', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='escprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='escsm', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='eucjpprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='euckrfreq', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='euckrprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='euctwfreq', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='euctwprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='gb2312freq', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='gb2312prober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='hebrewprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='jisfreq', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='johabfreq', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='johabprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='jpcntx', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langbulgarianmodel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langgreekmodel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langhebrewmodel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langhungarianmodel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langrussianmodel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langthaimodel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='langturkishmodel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='latin1prober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='macromanprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='mbcharsetprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='mbcsgroupprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='mbcssm', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='metadata', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='languages', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet/metadata'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet/metadata'))
INFO:__main__:File(name='resultdict', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='sbcharsetprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='sbcsgroupprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='sjisprober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='universaldetector', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='utf1632prober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='utf8prober', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='version', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/chardet'))
INFO:__main__:File(name='colorama', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='ansi', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='ansitowin32', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='initialise', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='tests', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='ansitowin32_test', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='ansi_test', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='initialise_test', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='isatty_test', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='utils', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='winterm_test', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama/tests'))
INFO:__main__:File(name='win32', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='winterm', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/colorama'))
INFO:__main__:File(name='distlib', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='compat', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='database', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='index', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='locators', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='manifest', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='markers', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='metadata', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='resources', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='scripts', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='t32', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='t64-arm', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='t64', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='util', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='version', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='w32', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='w64-arm', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='w64', extention='.exe', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='wheel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distlib'))
INFO:__main__:File(name='distro', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='distro', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distro'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distro'))
INFO:__main__:File(name='__main__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/distro'))
INFO:__main__:File(name='idna', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='codec', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='compat', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='core', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='idnadata', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='intranges', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='package_data', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='uts46data', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/idna'))
INFO:__main__:File(name='msgpack', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='exceptions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='ext', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='fallback', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/msgpack'))
INFO:__main__:File(name='packaging', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='markers', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='requirements', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='specifiers', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='tags', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='utils', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='version', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='_manylinux', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='_musllinux', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='_structures', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='__about__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/packaging'))
INFO:__main__:File(name='pkg_resources', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor/pkg_resources'))
INFO:__main__:File(name='platformdirs', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_vendor'))
